# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  -O5 +access +r +m+tb tb
# KERNEL:         602 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         602 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         603 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         603 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         604 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         604 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         605 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         605 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         606 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         606 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         607 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         607 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         608 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         608 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         609 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         609 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         610 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         610 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         611 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         611 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         612 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         612 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         613 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         613 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         614 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         614 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         615 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         615 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         616 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         616 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         617 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         617 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         618 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         618 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         619 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         619 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         620 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         620 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         621 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         621 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         622 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         622 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         623 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         623 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         624 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         624 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         625 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         625 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         626 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         626 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         627 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         627 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         628 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         628 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         629 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         629 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         630 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         630 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         631 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         631 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         632 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         632 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         633 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         633 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         634 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         634 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         635 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         635 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         636 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         636 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         637 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         637 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         638 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         638 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         639 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         639 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         640 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         640 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         641 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         641 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         642 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         642 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         643 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         643 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         644 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         644 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         645 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         645 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         646 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         646 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         647 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         647 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         648 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         648 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         649 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         649 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         650 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         650 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         651 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         651 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         652 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         652 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         653 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         653 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         654 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         654 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         655 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         655 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         656 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         656 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         657 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         657 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         658 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         658 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         659 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         659 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         660 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         660 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         661 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         661 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         662 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         662 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         663 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         663 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         664 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         664 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         665 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         665 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         666 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         666 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         667 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         667 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         668 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         668 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         669 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         669 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         670 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         670 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         671 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         671 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         672 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         672 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         673 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         673 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         674 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         674 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         675 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         675 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         676 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         676 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         677 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         677 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         678 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         678 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
